1666157120, 796967282,9684388816,4096,0.7308873477623669,2
1666157120, 816199035,4239792,4096,0.5823828386039805,2
1666157120, 818252640,9865147576,4096,0.7712654574840592,2
1666157120, 819123249,4942472072,4096,0.8004696969141624,2
1666157120, 820286923,5602307526,4096,0.7390855199585749,2
1666157120, 820991139,9818066136,4096,0.7175463634260943,2
1666157120, 824272828,4808685872,4096,0.6662474799771853,2
1666157120, 827573841,9964187736,4096,0.8153551736879402,2
1666157120, 835760352,5271687920,4096,0.3051321107977141,2
1666157120, 838002893,5161450208,4096,0.7429070928123729,2
1666157120, 838558966,4509444184,4096,0.7682943593063426,2
1666157120, 839534778,4931492200,4096,0.838343942005473,2
1666157120, 840217524,9885779624,4096,0.8079919321801856,2
1666157120, 843540006,9927753592,4096,0.8469161029460407,2
1666157120, 844874367,4630846288,4096,0.7507990162244286,2
1666157120, 846004762,10424293944,4096,0.7531329770300014,2
1666157120, 848386859,10427602616,4096,0.7638680087545812,2
1666157120, 849291819,5930776672,4096,0.7064959690962913,2
1666157120, 851765163,10415272568,4096,0.728202550797147,2
1666157120, 865906379,4405645456,4096,0.8525229408734697,2
1666157120, 868740419,4409596732,4096,0.7269180685438873,2
1666157120, 870921771,5153446776,4096,0.8511330368629707,2
1666157120, 871443492,5100295128,4096,0.7744064652539544,2
1666157120, 871966286,10080330824,4096,0.7930890676094964,2
1666157120, 872666208,5164163944,4096,0.8369255149264407,2
1666157121,  57347928,10411118280,4096,0.7498502530591645,2
1666157121,  60404182,10426075048,4096,0.772180134698751,2
1666157121,  60865787,10358227256,4096,0.783808937655271,2
1666157121,  61494858,10363000216,4096,0.763061117369903,2
1666157121, 144129779,5516110672,4096,0.8133803883273878,2
1666157121, 147664815,4760136848,4096,0.6342702867007487,2
1666157121, 150421563,4981544768,4096,0.863878667792679,2
1666157121, 151675411,4365757400,4096,0.8061644716319452,2
1666157121, 152650149,4552692912,4096,0.9505533642628475,2
1666157121, 157075116,4901504904,4096,0.8132417912150233,2
1666157121, 159594620,4969334984,4096,0.816278088068093,2
